
========================================================================
epoch=1 docker_round=1 ok=False
#7 10.22   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 10.22   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 10.22   libsframe1 libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2
#7 10.22   libxslt1.1 linux-libc-dev media-types perl perl-modules-5.40 python3
#7 10.22   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 10.22   zlib1g-dev
#7 10.22 Suggested packages:
#7 10.22   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 10.22   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 10.22   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 10.22   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#7 10.22   glibc-doc rng-tools gnutls-bin krb5-doc krb5-user sensible-utils pkg-config
#7 10.22   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 10.22   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 10.22   python3.13-venv python3.13-doc binfmt-support
#7 10.22 Recommended packages:
#7 10.22   patch less ssh-client manpages manpages-dev libgpg-error-l10n
#7 10.22   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 10.69 The following NEW packages will be installed:
#7 10.69   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 10.69   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 10.70   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 10.70   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 10.70   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls liberror-perl
#7 10.70   libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 10.70   libgnutls30t64 libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2
#7 10.70   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#7 10.70   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#7 10.70   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 10.70   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 10.70   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 10.70   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 10.70   libsasl2-modules-db libsframe1 libssh2-1t64 libtasn1-6 libtsan2 libubsan1
#7 10.70   libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev
#7 10.70   media-types perl perl-modules-5.40 python3 python3-dev python3-minimal
#7 10.70   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 11.76 0 upgraded, 91 newly installed, 0 to remove and 0 not upgraded.
#7 11.76 Need to get 99.1 MB of archives.
#7 11.76 After this operation, 408 MB of additional disk space will be used.
#7 11.76 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 13.09 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 14.85 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 16.91 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 17.91 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 19.40 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 21.35 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 22.96 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 23.71 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 24.68 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 26.52 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 27.80 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 29.71 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 31.32 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 33.63 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 35.79 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 38.22 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 40.16 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 41.65 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 42.74 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 43.80 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 45.62 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 53.01 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 54.75 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 56.47 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 57.60 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 60.49 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 61.40 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 62.35 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 63.25 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 64.33 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 65.72 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 66.86 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 67.86 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 70.13 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 71.90 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 74.31 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 76.05 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 77.96 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 79.26 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 85.92 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 88.97 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 90.53 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 91.44 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 92.42 Get:45 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 93.74 Get:46 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 95.53 Get:47 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 96.86 Get:48 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 98.48 Get:49 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 99.58 Get:50 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 101.4 Get:51 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 102.4 Get:52 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 103.4 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 104.6 Get:54 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 105.4 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 106.9 Get:56 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 108.3 Get:57 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 109.2 Get:58 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 110.3 Get:59 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 111.7 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 112.9 Get:61 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 114.1 Get:62 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 115.3 Get:63 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 116.2 Get:64 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 118.3 Get:65 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 119.3 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 120.8 Get:67 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 122.7 Get:68 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 123.6 Get:69 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 125.7 Get:70 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 127.7 Get:71 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 128.8 Get:72 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 130.6 Get:73 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 131.7 Get:74 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 132.8 Get:75 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 134.9 Get:76 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 136.4 Get:77 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 137.5 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 139.3 Get:79 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 140.9 Get:80 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 142.0 Get:81 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 143.1 Get:82 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 144.8 Get:83 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 146.4 Get:84 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 148.4 Get:85 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 149.6 Get:86 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 151.1 Get:87 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 153.0 Get:88 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 154.3 Get:89 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 156.8 Get:90 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 158.4 Get:91 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 158.8 debconf: unable to initialize frontend: Dialog
#7 158.8 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 158.8 debconf: falling back to frontend: Readline
#7 158.8 debconf: unable to initialize frontend: Readline
#7 158.8 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 91.)
#7 158.8 debconf: falling back to frontend: Teletype
#7 158.8 debconf: unable to initialize frontend: Teletype
#7 158.8 debconf: (This frontend requires a controlling tty.)
#7 158.8 debconf: falling back to frontend: Noninteractive
#7 160.9 Fetched 99.1 MB in 2min 28s (670 kB/s)
#7 160.9 Selecting previously unselected package libexpat1:amd64.
#7 160.9 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 160.9 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 160.9 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 161.0 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 161.0 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 161.0 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 161.1 Selecting previously unselected package python3.13-minimal.
#7 161.1 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 161.1 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 161.3 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 161.3 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 161.3 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 161.9 Selecting previously unselected package python3-minimal.
#7 161.9 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 161.9 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 161.9 Unpacking python3-minimal (3.13.5-1) ...
#7 162.0 Selecting previously unselected package media-types.
#7 162.0 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 162.0 Unpacking media-types (13.0.0) ...
#7 162.0 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 162.0 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 162.0 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 162.1 Selecting previously unselected package python3.13.
#7 162.1 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 162.1 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 162.2 Selecting previously unselected package libpython3-stdlib:amd64.
#7 162.2 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 162.2 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 162.2 Setting up python3-minimal (3.13.5-1) ...
#7 162.4 Selecting previously unselected package python3.
#7 162.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 162.4 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 162.5 Unpacking python3 (3.13.5-1) ...
#7 162.5 Selecting previously unselected package perl-modules-5.40.
#7 162.5 Preparing to unpack 

... [LOG TRUNCATED] ...

3.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 36.4 MB/s  0:00:00
#11 93.65 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#11 94.10 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#11 94.36 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 94.62 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#11 94.98 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 95.28 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 95.70 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 96.01 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 96.72 Downloading jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (347 kB)
#11 97.89 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 98.27 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#11 98.97 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 100.0 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 102.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 929.2 kB/s  0:00:02
#11 102.8 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 103.0 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 104.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 2.0 MB/s  0:00:01
#11 105.0 Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#11 105.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 5.9 MB/s  0:00:00
#11 105.6 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 107.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 2.6 MB/s  0:00:01
#11 107.8 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#11 108.0 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#11 108.3 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#11 108.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 4.2 MB/s  0:00:00
#11 108.9 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 109.2 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 109.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 10.2 MB/s  0:00:00
#11 109.8 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 110.1 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#11 110.3 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#11 110.6 Downloading html2image-2.0.7-py3-none-any.whl (31 kB)
#11 110.9 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#11 111.3 Downloading ipykernel-7.3.0-py3-none-any.whl (120 kB)
#11 111.6 Downloading jupyter_client-8.9.1-py3-none-any.whl (109 kB)
#11 112.2 Downloading matplotlib-3.11.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.0 MB)
#11 121.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.0/10.0 MB 1.5 MB/s  0:00:09
#11 121.5 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#11 121.7 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#11 122.3 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 122.5 Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
#11 122.8 Downloading idna-3.18-py3-none-any.whl (65 kB)
#11 123.3 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 123.6 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 123.9 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#11 124.1 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 124.4 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 125.0 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 126.8 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 127.6 Downloading blessed-1.46.0-py3-none-any.whl (130 kB)
#11 129.3 Downloading jinxed-2.1.0-py2.py3-none-any.whl (104 kB)
#11 130.4 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#11 131.5 Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
#11 131.8 Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
#11 133.4 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#11 133.6 Downloading debugpy-1.8.21-cp311-cp311-manylinux_2_34_x86_64.whl (3.1 MB)
#11 137.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 1.0 MB/s  0:00:03
#11 137.3 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#11 137.6 Downloading filelock-3.29.6-py3-none-any.whl (45 kB)
#11 137.9 Downloading fonttools-4.63.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.1 MB)
#11 139.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 2.7 MB/s  0:00:01
#11 140.0 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#11 140.4 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 140.8 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 141.1 Downloading ipython-9.15.0-py3-none-any.whl (630 kB)
#11 141.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 630.9/630.9 kB 4.3 MB/s  0:00:00
#11 141.5 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#11 142.1 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#11 142.3 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#11 142.7 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#11 143.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 4.5 MB/s  0:00:01
#11 144.0 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#11 144.4 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 144.6 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#11 145.0 Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#11 145.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 9.4 MB/s  0:00:00
#11 145.5 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 145.8 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
