
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.852 Get:343 http://deb.debian.org/debian trixie/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#8 5.853 Get:344 http://deb.debian.org/debian trixie/main amd64 node-builtins all 5.0.1-1 [4072 B]
#8 5.854 Get:345 http://deb.debian.org/debian trixie/main amd64 node-chownr all 2.0.0-3 [4312 B]
#8 5.854 Get:346 http://deb.debian.org/debian trixie/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#8 5.855 Get:347 http://deb.debian.org/debian trixie/main amd64 node-encoding all 0.1.13-2 [4400 B]
#8 5.856 Get:348 http://deb.debian.org/debian trixie/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#8 5.856 Get:349 http://deb.debian.org/debian trixie/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#8 5.857 Get:350 http://deb.debian.org/debian trixie/main amd64 node-minipass all 5.0.0+~cs10.3.21-3 [46.9 kB]
#8 5.858 Get:351 http://deb.debian.org/debian trixie/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#8 5.858 Get:352 http://deb.debian.org/debian trixie/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#8 5.859 Get:353 http://deb.debian.org/debian trixie/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#8 5.859 Get:354 http://deb.debian.org/debian trixie/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#8 5.860 Get:355 http://deb.debian.org/debian trixie/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#8 5.860 Get:356 http://deb.debian.org/debian trixie/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#8 5.860 Get:357 http://deb.debian.org/debian trixie/main amd64 node-ssri all 9.0.1-3 [18.1 kB]
#8 5.861 Get:358 http://deb.debian.org/debian trixie/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#8 5.862 Get:359 http://deb.debian.org/debian trixie/main amd64 node-cacache all 17.0.3+~cs10.3.7-2 [45.2 kB]
#8 5.862 Get:360 http://deb.debian.org/debian trixie/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#8 5.862 Get:361 http://deb.debian.org/debian trixie/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#8 5.862 Get:362 http://deb.debian.org/debian trixie/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#8 5.863 Get:363 http://deb.debian.org/debian trixie/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#8 5.863 Get:364 http://deb.debian.org/debian trixie/main amd64 node-chokidar all 3.6.0-3 [32.4 kB]
#8 5.864 Get:365 http://deb.debian.org/debian trixie/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#8 5.864 Get:366 http://deb.debian.org/debian trixie/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#8 5.865 Get:367 http://deb.debian.org/debian trixie/main amd64 node-ci-info all 4.0.0+~cs1.1.0-1 [12.5 kB]
#8 5.865 Get:368 http://deb.debian.org/debian trixie/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#8 5.865 Get:369 http://deb.debian.org/debian trixie/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#8 5.866 Get:370 http://deb.debian.org/debian trixie/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#8 5.866 Get:371 http://deb.debian.org/debian trixie/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#8 5.867 Get:372 http://deb.debian.org/debian trixie/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#8 5.868 Get:373 http://deb.debian.org/debian trixie/main amd64 node-postcss all 8.4.49+~cs9.2.32-1 [189 kB]
#8 5.871 Get:374 http://deb.debian.org/debian trixie/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#8 5.872 Get:375 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#8 5.872 Get:376 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#8 5.872 Get:377 http://deb.debian.org/debian trixie/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#8 5.872 Get:378 http://deb.debian.org/debian trixie/main amd64 node-prr all 1.0.1-3 [4352 B]
#8 5.872 Get:379 http://deb.debian.org/debian trixie/main amd64 node-errno all 1.0.0-3 [7736 B]
#8 5.873 Get:380 http://deb.debian.org/debian trixie/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#8 5.875 Get:381 http://deb.debian.org/debian trixie/main amd64 node-tapable all 2.2.1-3 [13.5 kB]
#8 5.875 Get:382 http://deb.debian.org/debian trixie/main amd64 node-enhanced-resolve all 5.15.0-1 [36.4 kB]
#8 5.876 Get:383 http://deb.debian.org/debian trixie/main amd64 node-es-module-lexer all 1.1.0+dfsg-3 [19.8 kB]
#8 5.876 Get:384 http://deb.debian.org/debian trixie/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#8 5.876 Get:385 http://deb.debian.org/debian trixie/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#8 5.876 Get:386 http://deb.debian.org/debian trixie/main amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [135 kB]
#8 5.877 Get:387 http://deb.debian.org/debian trixie/main amd64 node-interpret all 2.2.0-3 [7660 B]
#8 5.878 Get:388 http://deb.debian.org/debian trixie/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#8 5.879 Get:389 http://deb.debian.org/debian trixie/main amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [116 kB]
#8 5.880 Get:390 http://deb.debian.org/debian trixie/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#8 5.880 Get:391 http://deb.debian.org/debian trixie/main amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-2 [40.3 kB]
#8 5.881 Get:392 http://deb.debian.org/debian trixie/main amd64 node-mime-types all 2.1.35-2 [8752 B]
#8 5.882 Get:393 http://deb.debian.org/debian trixie/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#8 5.883 Get:394 http://deb.debian.org/debian trixie/main amd64 node-schema-utils all 4.2.0~ds-3 [22.0 kB]
#8 5.883 Get:395 http://deb.debian.org/debian trixie/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#8 5.884 Get:396 http://deb.debian.org/debian trixie/main amd64 node-serialize-javascript all 6.0.2-1 [13.0 kB]
#8 5.884 Get:397 http://deb.debian.org/debian trixie/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#8 5.884 Get:398 http://deb.debian.org/debian trixie/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#8 5.885 Get:399 http://deb.debian.org/debian trixie/main amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.1 kB]
#8 5.886 Get:400 http://deb.debian.org/debian trixie/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#8 5.886 Get:401 http://deb.debian.org/debian trixie/main amd64 node-terser all 5.38.0-1 [220 kB]
#8 5.887 Get:402 http://deb.debian.org/debian trixie/main amd64 terser all 5.38.0-1 [19.4 kB]
#8 5.888 Get:403 http://deb.debian.org/debian trixie/main amd64 node-get-stream all 8.0.1-11 [11.6 kB]
#8 5.888 Get:404 http://deb.debian.org/debian trixie/main amd64 node-mimic-fn all 4.0.0-5 [5492 B]
#8 5.889 Get:405 http://deb.debian.org/debian trixie/main amd64 node-strip-eof all 3.0.0-5 [4656 B]
#8 5.890 Get:406 http://deb.debian.org/debian trixie/main amd64 node-execa all 8.0.1+dfsg1+~cs12.0.0-1 [43.9 kB]
#8 5.890 Get:407 http://deb.debian.org/debian trixie/main amd64 node-envinfo all 7.11.0+~cs14.3.0-3 [32.6 kB]
#8 5.892 Get:408 http://deb.debian.org/debian trixie/main amd64 webpack all 5.97.1+dfsg1+~cs11.18.27-3 [810 kB]
#8 5.899 Get:409 http://deb.debian.org/debian trixie/main amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [74.5 kB]
#8 5.899 Get:410 http://deb.debian.org/debian trixie/main amd64 node-data-uri-to-buffer all 6.0.2~0~2024040606-6+deb13u1 [9180 B]
#8 5.900 Get:411 http://deb.debian.org/debian trixie/main amd64 node-mimic-response all 3.1.0-9 [5424 B]
#8 5.900 Get:412 http://deb.debian.org/debian trixie/main amd64 node-decompress-response all 6.0.0-3 [4656 B]
#8 5.901 Get:413 http://deb.debian.org/debian trixie/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#8 5.903 Get:414 http://deb.debian.org/debian trixie/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#8 5.903 Get:415 http://deb.debian.org/debian trixie/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
#8 5.903 Get:416 http://deb.debian.org/debian trixie/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#8 5.903 Get:417 http://deb.debian.org/debian trixie/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#8 5.903 Get:418 http://deb.debian.org/debian trixie/main amd64 node-fetch all 3.3.2+~cs11.4.11-3 [213 kB]
#8 5.904 Get:419 http://deb.debian.org/debian trixie/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#8 5.905 Get:420 http://deb.debian.org/debian trixie/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#8 5.905 Get:421 http://deb.debian.org/debian trixie/main amd64 node-gauge all 4.0.4-2 [19.7 kB]
#8 5.906 Get:422 http://deb.debian.org/debian trixie/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
#8 5.906 Get:423 http://deb.debian.org/debian trixie/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4536 B]
#8 5.907 Get:424 http://deb.debian.org/debian trixie/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
#8 5.908 Get:425 http://deb.debian.org/debian trixie/main amd64 node-got all 11.8.5+~cs58.13.36-5 [121 kB]
#8 5.909 Get:426 http://deb.debian.org/debian trixie/main amd64 node-https-proxy-agent all 7.0.4~0~2024040606-6+deb13u1 [13.7 kB]
#8 5.909 Get:427 http://deb.debian.org/debian trixie/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#8 5.910 Get:428 http://deb.debian.org/debian trixie/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#8 5.910 Get:429 http://deb.debian.org/debian trixie/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#8 5.911 Get:430 http://deb.debian.org/debian trixie/main amd64 node-tar all 6.2.1+~cs7.0.8-1+deb13u1 [52.7 kB]
#8 5.912 Get:431 http://deb.debian.org/debian trixie/main amd64 node-gyp all 11.1.0+~5.0.0-1 [67.6 kB]
#8 5.912 Get:432 http://deb.debian.org/debian trixie/main amd64 node-http-proxy-agent all 7.0.2~0~2024040606-6+deb13u1 [10.8 kB]
#8 5.913 Get:433 http://deb.debian.org/debian trixie/main amd64 node-ieee754 all 1.2.1-3 [5268 B]
#8 5.913 Get:434 http://deb.debian.org/debian trixie/main amd64 node-ini all 3.0.1-2 [6928 B]
#8 5.913 Get:435 http://deb.debian.org/debian trixie/main amd64 node-ip all 2.0.1+~1.1.3-3 [8616 B]
#8 5.914 Get:436 http://deb.debian.org/debian trixie/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
#8 5.914 Get:437 http://deb.debian.org/debian trixie/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6232 B]
#8 5.915 Get:438 http://deb.debian.org/debian trixie/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
#8 5.915 Get:439 http://deb.debian.org/debian trixie/main amd64 node-read-package-json all 5.0.2+~2.0.0-2 [11.6 kB]
#8 5.915 Get:440 http://deb.debian.org/debian trixie/main amd64 node-npm-bundled all 2.0.1-2 [6408 B]
#8 5.916 Get:441 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7444 B]
#8 5.917 Get:442 http://deb.debian.org/debian trixie/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
#8 5.917 Get:443 http://deb.debian.org/debian trixie/main amd64 node-retry all 0.13.1.+~cs2.19.16-1 [14.2 kB]
#8 5.918 Get:444 http://deb.debian.org/debian trixie/main amd64 node-promise-retry all 2.0.1-4 [5016 B]
#8 5.919 Get:445 http://deb.debian.org/debian trixie/main amd64 node-read all 1.0.7-5 [5388 B]
#8 5.919 Get:446 http://deb.debian.org/debian trixie/main amd64 node-promzard all 0.3.0-2 [6788 B]
#8 5.920 Get:447 http://deb.debian.org/debian trixie/main amd64 node-text-table all 0.2.0-4 [4736 B]
#8 5.920 Get:448 http://deb.debian.org/debian trixie/main amd64 npm all 9.2.0~ds1-3 [669 kB]
#8 5.925 Get:449 http://deb.debian.org/debian trixie-updates/main amd64 python3.13-dev amd64 3.13.5-2+deb13u4 [504 kB]
#8 5.928 Get:450 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 6.138 debconf: unable to initialize frontend: Dialog
#8 6.138 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.138 debconf: falling back to frontend: Readline
#8 6.139 debconf: unable to initialize frontend: Readline
#8 6.139 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 450.)
#8 6.139 debconf: falling back to frontend: Teletype
#8 6.147 debconf: unable to initialize frontend: Teletype
#8 6.147 debconf: (This frontend requires a controlling tty.)
#8 6.147 debconf: falling back to frontend: Noninteractive
#8 15.10 Fetched 135 MB in 1s (102 MB/s)
#8 15.12 Selecting previously unselected package libexpat1:amd64.
#8 15.12 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 15.13 Preparing to unpack .../libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#8 15.14 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 15.16 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 15.16 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#8 15.17 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#8 15.26 Selecting previously unselected package python3.13-minimal.
#8 15.26 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#8 15.27 Unpacking python3.13-minimal (3.13.5-2+deb13u4) ...
#8 15.39 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#8 15.39 Setting up libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 15.40 Setting up python3.13-minimal (3.13.5-2+deb13u4) ...
#8 16.10 Selecting previously unselected package python3-minimal.
#8 16.10 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 16.11 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 16.11 Unpacking python3-minimal (3.13.5-1) ...
#8 16.14 Selecting previously unselected package media-types.
#8 16.14 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 16.14 Unpacking media-types (13.0.0) ...
#8 16.17 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 16.17 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u4_amd64.deb ...
#8 16.17 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#8 16.32 Selecting previously unselected package python3.13.
#8 16.32 Preparing to unpack .../python3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 16.32 Unpacking python3.13 (3.13.5-2+deb13u4) ...
#8 16.35 Selecting previously unselected package libpython3-stdlib:amd64.
#8 16.35 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 16.35 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 16.38 Setting up python3-minimal (3.13.5-1) ...
#8 16.54 Selecting previously unselected package python3.
#8 16.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 16.55 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#8 16.55 Unpacking python3 (3.13.5-1) ...
#8 16.58 Selecting previously unselected package perl-modules-5.40.
#8 16.58 Preparing to unpack .../001-perl-modules-5.40_5.40.1-6_all.deb ...
#8 16.58 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 16.91 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 16.91 Preparing to unpack .../002-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 16.91 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 16.94 Selecting previously unselected package libperl5.40:amd64.
#8 16.94 Preparing to unpack .../003-libperl5.40_5.40.1-6_amd64.deb ...
#8 16.94 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 17.19 Selecting previously unselected package perl.
#8 17.19 Preparing to unpack .../004-perl_5.40.1-6_amd64.deb ...
#8 17.19 Unpacking perl (5.40.1-6) ...
#8 17.23 Selecting previously unselected package libsframe1:amd64.
#8 17.23 Preparing to unpack .../005-libsframe1_2.44-3_amd64.deb ...
#8 17.23 Unpacking libsframe1:amd64 (2.44-3) ...
#8 17.25 Selecting previously unselected package binutils-common:amd64.
#8 17.25 Preparing to unpack .../006-binutils-common_2.44-3_amd64.deb ...
#8 17.26 Unpacking binutils-common:amd64 (2.44-3) ...
#8 17.39 Selecting previously unselected package libbinutils:amd64.
#8 17.39 Preparing to unpack .../007-libbinutils_2.44-3_amd64.deb ...
#8 17.39 Unpacking libbinutils:amd64 (2.44-3) ...
#8 17.44 Selecting previously unselected package libgprofng0:amd64.
#8 17.44 Preparing to unpack .../008-libgprofng0_2.44-3_amd64.deb ...
#8 17.44 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 17.50 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.50 Preparing to unpack .../009-libctf-nobfd0_2.44-3_amd64.deb ...
#8 17.50 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 17.53 Selecting previously unselected package libctf0:amd64.
#8 17.53 Preparing to unpack .../010-libctf0_2.44-3_amd64.deb ...
#8 17.53 Unpacking libctf0:amd64 (2.44-3) ...
#8 17.55 Selecting previously unselected package libjansson4:amd64.
#8 17.55 Preparing to unpack .../011-libjansson4_2.14-2+b3_amd64.deb ...
#8 17.56 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 17.57 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 17.58 Preparing to unpack .../012-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 17.58 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 17.67 Selecting previously unselected package binutils.
#8 17.67 Preparing to unpack .../013-binutils_2.44-3_amd64.deb ...
#8 17.67 Unpacking binutils (2.44-3) ...
#8 17.71 Selecting previously unselected package libisl23:amd64.
#8 17.71 Preparing to unpack .../014-libisl23_0.27-1_amd64.deb ...
#8 17.71 Unpacking libisl23:amd64 (0.27-1) ...
#8 17.76 Selecting previously unselected package libmpfr6:amd64.
#8 17.76 Preparing to unpack .../015-libmpfr6_4.2.2-1_amd64.deb ...
#8 17.76 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 17.80 Selecting previously unselected package libmpc3:amd64.
#8 17.80 Preparing to unpack .../016-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 17.80 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 17.82 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 17.82 Preparing to unpack .../017-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 17.82 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 18.23 Selecting previously unselected package cpp-14.
#8 18.23 Preparing to unpack .../018-cpp-14_14.2.0-19_amd64.deb ...
#8 18.24 Unpacking cpp-14 (14.2.0-19) ...
#8 18.26 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 18.26 Preparing to unpack .../019-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 18.26 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 18.29 Selecting previously unselected package cpp.
#8 18.29 Preparing to unpack .../020-cpp_4%3a14.2.0-1_amd64.deb ...
#8 18.29 Unpacking cpp (4:14.2.0-1) ...
#8 18.31 Selecting previously unselected package node-fast-deep-equal.
#8 18.31 Preparing to unpack .../021-node-fast-deep-equal_3.1.3-3_all.deb ...
#8 18.32 Unpacking node-fast-deep-equal (3.1.3-3) ...
#8 18.34 Selecting previously unselected package node-json-schema-traverse.
#8 18.34 Preparing to unpack .../022-node-json-schema-traverse_1.0.0-3_all.deb ...
#8 18.34 Unpacking node-json-schema-traverse (1.0.0-3) ...
#8 18.36 Selecting previously unselected package node-jsonify.
#8 18.36 Preparing to unpack .../023-node-jsonify_0.0.1-1_all.deb ...
#8 18.36 Unpacking node-jsonify (0.0.1-1) ...
#8 18.37 Selecting previously unselected package node-json-stable-stringify.
#8 18.38 Preparing to unpack .../024-node-json-stable-stringify_1.0.2+repack1+~cs1.0.34-2_all.deb ...
#8 18.38 Unpacking node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 18.40 Selecting previously unselected package node-punycode.
#8 18.40 Preparing to unpack .../025-node-punycode_2.3.1+~2.1.4-1_all.deb ...
#8 18.40 Unpacking node-punycode (2.3.1+~2.1.4-1) ...
#8 18.42 Selecting previously unselected package node-uri-js.
#8 18.42 Preparing to unpack .../026-node-uri-js_4.4.0+dfsg-8_all.deb ...
#8 18.42 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#8 18.45 Selecting previously unselected package libbrotli1:amd64.
#8 18.45 Preparing to unpack .../027-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 18.45 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 18.48 Selecting previously unselected package libcares2:amd64.
#8 18.48 Preparing to unpack .../028-libcares2_1.34.5-1+deb13u1_amd64.deb ...
#8 18.48 Unpacking libcares2:amd64 (1.34.5-1+deb13u1) ...
#8 18.51 Selecting previously unselected package libicu76:amd64.
#8 18.51 Preparing to unpack .../029-libicu76_76.1-4_amd64.deb ...
#8 18.51 Unpacking libicu76:amd64 (76.1-4) ...
#8 18.88 Selecting previously unselected package libnghttp2-14:amd64.
#8 18.88 Preparing to unpack .../030-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 18.88 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 18.91 Selecting previously unselected package libuv1t64:amd64.
#8 18.91 Preparing to unpack .../031-libuv1t64_1.50.0-2_amd64.deb ...
#8 18.91 Unpacking libuv1t64:amd64 (1.50.0-2) ...
#8 18.94 Selecting previously unselected package node-xtend.
#8 18.94 Preparing to unpack .../032-node-xtend_4.0.2-3_all.deb ...
#8 18.94 Unpacking node-xtend (4.0.2-3) ...
#8 18.96 Selecting previously unselected package node-acorn.
#8 18.97 Preparing to unpack .../033-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#8 18.97 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 19.01 Selecting previously unselected package node-cjs-module-lexer.
#8 19.01 Preparing to unpack .../034-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
#8 19.01 Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 19.04 Selecting previously unselected package node-balanced-match.
#8 19.04 Preparing to unpack .../035-node-balanced-match_2.0.0-1_all.deb ...
#8 19.04 Unpacking node-balanced-match (2.0.0-1) ...
#8 19.06 Selecting previously unselected package node-brace-expansion.
#8 19.06 Preparing to unpack .../036-node-brace-expansion_2.0.1+~1.1.0-2_all.deb ...
#8 19.07 Unpacking node-brace-expansion (2.0.1+~1.1.0-2) ...
#8 19.09 Selecting previously unselected package node-minimatch.
#8 19.09 Preparing to unpack .../037-node-minimatch_9.0.3-6_all.deb ...
#8 19.09 Unpacking node-minimatch (9.0.3-6) ...
#8 19.13 Selecting previously unselected package node-undici.
#8 19.13 Preparing to unpack .../038-node-undici_7.3.0+dfsg1+~cs24.12.11-1_all.deb ...
#8 19.14 Unpacking node-undici (7.3.0+dfsg1+~cs24.12.11-1) ...
#8 19.20 Selecting previously unselected package libnode115:amd64.
#8 19.20 Preparing to unpack .../039-libnode115_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#8 19.20 Unpacking libnode115:amd64 (20.19.2+dfsg-1+deb13u2) ...
#8 19.63 Selecting previously unselected package node-corepack.
#8 19.64 Preparing to unpack .../040-node-corepack_0.24.0-5_all.deb ...
#8 19.64 Unpacking node-corepack (0.24.0-5) ...
#8 19.69 Selecting previously unselected package nodejs.
#8 19.69 Preparing to unpack .../041-nodejs_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#8 19.70 Unpacking nodejs (20.19.2+dfsg-1+deb13u2) ...
#8 19.74 Selecting previously unselected package node-ajv.
#8 19.74 Preparing to unpack .../042-node-ajv_8.12.0~ds+~2.1.1-5_all.deb ...
#8 19.74 Unpacking node-ajv (8.12.0~ds+~2.1.1-5) ...
#8 19.84 Selecting previously unselected package libjs-inherits.
#8 19.84 Preparing to unpack .../043-libjs-inherits_2.0.4-6_all.deb ...
#8 19.85 Unpacking libjs-inherits (2.0.4-6) ...
#8 19.87 Selecting previously unselected package node-inherits.
#8 19.87 Preparing to unpack .../044-node-inherits_2.0.4-6_all.deb ...
#8 19.87 Unpacking node-inherits (2.0.4-6) ...
#8 19.90 Selecting previously unselected package node-core-util-is.
#8 19.90 Preparing to unpack .../045-node-core-util-is_1.0.3-1_all.deb ...
#8 19.90 Unpacking node-core-util-is (1.0.3-1) ...
#8 19.92 Selecting previously unselected package node-safe-buffer.
#8 19.92 Preparing to unpack .../046-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
